"0","table(invoices$defaulted, useNA = 'ifany')"
"1","
"
"1","   n "
"1","   y "
"1","
"
"1","8854 "
"1"," 467 "
"1","
"
"0","table(invoices$seller_is_public, useNA = 'ifany')"
"1","
"
"1","FALSE "
"1"," <NA> "
"1","
"
"1"," 9309 "
"1","   12 "
"1","
"
"0","table(invoices$seller_is_public, invoices$defaulted, useNA = 'ifany') # remove"
"1","       
"
"1","       "
"1","    n"
"1","    y"
"1","
  FALSE"
"1"," 8842"
"1","  467"
"1","
  <NA> "
"1","   12"
"1","    0"
"1","
"
"0","table(invoices$seller_danish_pep, useNA = 'ifany')"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1"," 7287 "
"1"," 2034 "
"1","
"
"0","table(invoices$payer_is_public, useNA = 'ifany')"
"1","
"
"1","    ? "
"1","FALSE "
"1"," TRUE "
"1","
"
"1","   61 "
"1"," 9099 "
"1","  161 "
"1","
"
"0","table(invoices$payer_danish_pep, useNA = 'ifany')"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1"," 4343 "
"1"," 4978 "
"1","
"
"0","table(invoices$payer_eu_sanctions, useNA = 'ifany') # remove"
"1","
"
"1","FALSE "
"1","
"
"1"," 9321 "
"1","
"
"0","table(invoices$offer_seller_is_first_invoice, useNA = 'ifany')"
"1","
"
"1","    ? "
"1","FALSE "
"1"," TRUE "
"1","
"
"1","  506 "
"1"," 8432 "
"1","  383 "
"1","
"
"0","nrow(table(invoices$seller_main_industry_code))"
"1","[1]"
"1"," 186"
"1","
"
"0","nrow(table(invoices$seller_company_type))"
"1","[1]"
"1"," 7"
"1","
"
"0","nrow(table(invoices$payer_main_industry_code))"
"1","[1]"
"1"," 346"
"1","
"
"0","nrow(table(invoices$payer_company_type))"
"1","[1]"
"1"," 24"
"1","
"
"0","table(invoices$seller_company_type)"
"1","
"
"1","26fa7b4824a1620ff6c26cc79004218bb6633e22 "
"1","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6 "
"1","5512eedf485857092a0855af37f42e38c9951540 "
"1","
"
"1","                                     149 "
"1","                                     141 "
"1","                                    1277 "
"1","
"
"1","5bab61eb53176449e25c2c82f172b82cb13ffb9d "
"1","b358b1323c4b0515cef36c2276b0af32ed580381 "
"1","cc23395a745ff03be62ca521c618d99990acfb36 "
"1","
"
"1","                                      12 "
"1","                                       1 "
"1","                                      20 "
"1","
"
"1","e8382524c550b426d32c02de508b211f9844a6bb "
"1","
"
"1","                                    7721 "
"1","
"
"0","qplot(invoices$invoice_amount)"
