"0","test_dat$predicted <- predict(tuned_model,"
"0","                              xgb.DMatrix(test_dat %>%"
"0","                                              dplyr::select(all_of(adjusted_set_variables),"
"0","                                                            - response) %>%"
"0","                                              select_if(is.numeric) %>% "
"0","                                              as.matrix()),"
"0","                              type = 'response')"
"0",""
"0","Metrics::auc(test_dat$response, test_dat$predicted)"
"1","[1]"
"1"," 0.9618094"
"1","
"
"0","qplot(test_dat$predicted)"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
