"0","invoices_test <- read_excel(""Moneyflow DS interview Case.xlsx"", 
                       sheet = ""Predict"")
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting logical in H1286 / R1286C8: got '?'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in T1286 / R1286C20: got '?'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting logical in H1863 / R1863C8: got '?'
"
"2","Warning in read_fun(path = enc2native(normalizePath(path)), sheet_i = sheet,  :"
"2","
 "
"2"," Expecting numeric in T1863 / R1863C20: got '?'
"
