"0",""
"1"," "
"1","
"
"1","[701]	train-logloss:0.011636"
"1"," "
"1","
"
"1","[751]	train-logloss:0.011292"
"1"," "
"1","
"
"1","[801]	train-logloss:0.010970"
"1"," "
"1","
"
"1","[851]	train-logloss:0.010693"
"1"," "
"1","
"
"1","[901]	train-logloss:0.010455"
"1"," "
"1","
"
"1","[951]	train-logloss:0.010229"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.010034"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.009858"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.009678"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.009500"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.009370"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.009237"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.009110"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.008990"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.008892"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.008783"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.008686"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:20:48] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:20:48] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684233"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.392073"
"1"," "
"1","
"
"1","[101]	train-logloss:0.254688"
"1"," "
"1","
"
"1","[151]	train-logloss:0.182891"
"1"," "
"1","
"
"1","[201]	train-logloss:0.143781"
"1"," "
"1","
"
"1","[251]	train-logloss:0.120255"
"1"," "
"1","
"
"1","[301]	train-logloss:0.106485"
"1"," "
"1","
"
"1","[351]	train-logloss:0.097070"
"1"," "
"1","
"
"1","[401]	train-logloss:0.092122"
"1"," "
"1","
"
"1","[451]	train-logloss:0.087197"
"1"," "
"1","
"
"1","[501]	train-logloss:0.083741"
"1"," "
"1","
"
"1","[551]	train-logloss:0.080895"
"1"," "
"1","
"
"1","[601]	train-logloss:0.078145"
"1"," "
"1","
"
"1","[651]	train-logloss:0.075911"
"1"," "
"1","
"
"1","[701]	train-logloss:0.073620"
"1"," "
"1","
"
"1","[751]	train-logloss:0.071656"
"1"," "
"1","
"
"1","[801]	train-logloss:0.069754"
"1"," "
"1","
"
"1","[851]	train-logloss:0.068095"
"1"," "
"1","
"
"1","[901]	train-logloss:0.066562"
"1"," "
"1","
"
"1","[951]	train-logloss:0.065243"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.064053"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.062960"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.061773"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.060780"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.059800"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.058801"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.057857"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.057023"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.056272"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.055458"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.054739"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:21:02] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:21:02] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684286"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.393650"
"1"," "
"1","
"
"1","[101]	train-logloss:0.256602"
"1"," "
"1","
"
"1","[151]	train-logloss:0.184254"
"1"," "
"1","
"
"1","[201]	train-logloss:0.145044"
"1"," "
"1","
"
"1","[251]	train-logloss:0.121172"
"1"," "
"1","
"
"1","[301]	train-logloss:0.106134"
"1"," "
"1","
"
"1","[351]	train-logloss:0.096974"
"1"," "
"1","
"
"1","[401]	train-logloss:0.090772"
"1"," "
"1","
"
"1","[451]	train-logloss:0.086053"
"1"," "
"1","
"
"1","[501]	train-logloss:0.082782"
"1"," "
"1","
"
"1","[551]	train-logloss:0.080014"
"1"," "
"1","
"
"1","[601]	train-logloss:0.077232"
"1"," "
"1","
"
"1","[651]	train-logloss:0.074897"
"1"," "
"1","
"
"1","[701]	train-logloss:0.072972"
"1"," "
"1","
"
"1","[751]	train-logloss:0.071213"
"1"," "
"1","
"
"1","[801]	train-logloss:0.069665"
"1"," "
"1","
"
"1","[851]	train-logloss:0.068267"
"1"," "
"1","
"
"1","[901]	train-logloss:0.066952"
"1"," "
"1","
"
"1","[951]	train-logloss:0.065631"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.064324"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.063163"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.062109"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.060982"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.059906"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.058931"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.058051"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.057203"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.056436"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.055753"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.055058"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:21:16] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:21:16] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684207"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.390099"
"1"," "
"1","
"
"1","[101]	train-logloss:0.251134"
"1"," "
"1","
"
"1","[151]	train-logloss:0.178388"
"1"," "
"1","
"
"1","[201]	train-logloss:0.137181"
"1"," "
"1","
"
"1","[251]	train-logloss:0.112995"
"1"," "
"1","
"
"1","[301]	train-logloss:0.098179"
"1"," "
"1","
"
"1","[351]	train-logloss:0.088596"
"1"," "
"1","
"
"1","[401]	train-logloss:0.081979"
"1"," "
"1","
"
"1","[451]	train-logloss:0.077638"
"1"," "
"1","
"
"1","[501]	train-logloss:0.074531"
"1"," "
"1","
"
"1","[551]	train-logloss:0.072037"
"1"," "
"1","
"
"1","[601]	train-logloss:0.069602"
"1"," "
"1","
"
"1","[651]	train-logloss:0.067524"
"1"," "
"1","
"
"1","[701]	train-logloss:0.065707"
"1"," "
"1","
"
"1","[751]	train-logloss:0.064014"
"1"," "
"1","
"
"1","[801]	train-logloss:0.062517"
"1"," "
"1","
"
"1","[851]	train-logloss:0.061157"
"1"," "
"1","
"
"1","[901]	train-logloss:0.059949"
"1"," "
"1","
"
"1","[951]	train-logloss:0.058879"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.057770"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.056786"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.055829"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.054913"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.054139"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.053454"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.052733"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.052037"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.051397"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.050770"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.050235"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:21:29] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:21:29] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608015"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.082714"
"1"," "
"1","
"
"1","[101]	train-logloss:0.063454"
"1"," "
"1","
"
"1","[151]	train-logloss:0.053971"
"1"," "
"1","
"
"1","[201]	train-logloss:0.047769"
"1"," "
"1","
"
"1","[251]	train-logloss:0.043100"
"1"," "
"1","
"
"1","[301]	train-logloss:0.039564"
"1"," "
"1","
"
"1","[351]	train-logloss:0.036745"
"1"," "
"1","
"
"1","[401]	train-logloss:0.034444"
"1"," "
"1","
"
"1","[451]	train-logloss:0.032476"
"1"," "
"1","
"
"1","[501]	train-logloss:0.030841"
"1"," "
"1","
"
"1","[551]	train-logloss:0.029410"
"1"," "
"1","
"
"1","[601]	train-logloss:0.028203"
"1"," "
"1","
"
"1","[651]	train-logloss:0.027148"
"1"," "
"1","
"
"1","[701]	train-logloss:0.026275"
"1"," "
"1","
"
"1","[751]	train-logloss:0.025436"
"1"," "
"1","
"
"1","[801]	train-logloss:0.024725"
"1"," "
"1","
"
"1","[851]	train-logloss:0.024111"
"1"," "
"1","
"
"1","[901]	train-logloss:0.023469"
"1"," "
"1","
"
"1","[951]	train-logloss:0.022936"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.022455"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.022007"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.021592"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.021174"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.020851"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.020498"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.020194"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.019918"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.019663"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.019413"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.019187"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:21:40] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:21:40] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608525"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.082410"
"1"," "
"1","
"
"1","[101]	train-logloss:0.063419"
"1"," "
"1","
"
"1","[151]	train-logloss:0.054395"
"1"," "
"1","
"
"1","[201]	train-logloss:0.048254"
"1"," "
"1","
"
"1","[251]	train-logloss:0.043509"
"1"," "
"1","
"
"1","[301]	train-logloss:0.039995"
"1"," "
"1","
"
"1","[351]	train-logloss:0.037183"
"1"," "
"1","
"
"1","[401]	train-logloss:0.034852"
"1"," "
"1","
"
"1","[451]	train-logloss:0.033046"
"1"," "
"1","
"
"1","[501]	train-logloss:0.031572"
"1"," "
"1","
"
"1","[551]	train-logloss:0.030259"
"1"," "
"1","
"
"1","[601]	train-logloss:0.029070"
"1"," "
"1","
"
"1","[651]	train-logloss:0.028027"
"1"," "
"1","
"
"1","[701]	train-logloss:0.027022"
"1"," "
"1","
"
"1","[751]	train-logloss:0.026233"
"1"," "
"1","
"
"1","[801]	train-logloss:0.025475"
"1"," "
"1","
"
"1","[851]	train-logloss:0.024827"
"1"," "
"1","
"
"1","[901]	train-logloss:0.024214"
"1"," "
"1","
"
"1","[951]	train-logloss:0.023621"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.023134"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.022711"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.022269"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.021876"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.021502"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.021161"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.020864"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.020590"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.020300"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.020015"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.019778"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:21:51] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:21:51] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607752"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.074782"
"1"," "
"1","
"
"1","[101]	train-logloss:0.056866"
"1"," "
"1","
"
"1","[151]	train-logloss:0.049193"
"1"," "
"1","
"
"1","[201]	train-logloss:0.044016"
"1"," "
"1","
"
"1","[251]	train-logloss:0.040288"
"1"," "
"1","
"
"1","[301]	train-logloss:0.037351"
"1"," "
"1","
"
"1","[351]	train-logloss:0.034699"
"1"," "
"1","
"
"1","[401]	train-logloss:0.032676"
"1"," "
"1","
"
"1","[451]	train-logloss:0.030986"
"1"," "
"1","
"
"1","[501]	train-logloss:0.029635"
"1"," "
"1","
"
"1","[551]	train-logloss:0.028394"
"1"," "
"1","
"
"1","[601]	train-logloss:0.027385"
"1"," "
"1","
"
"1","[651]	train-logloss:0.026376"
"1"," "
"1","
"
"1","[701]	train-logloss:0.025549"
"1"," "
"1","
"
"1","[751]	train-logloss:0.024740"
"1"," "
"1","
"
"1","[801]	train-logloss:0.024031"
"1"," "
"1","
"
"1","[851]	train-logloss:0.023385"
"1"," "
"1","
"
"1","[901]	train-logloss:0.022833"
"1"," "
"1","
"
"1","[951]	train-logloss:0.022346"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.021884"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.021466"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.021103"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.020735"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.020389"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.020074"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.019763"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.019485"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.019196"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.018941"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.018724"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:00] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:00] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684323"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.395587"
"1"," "
"1","
"
"1","[101]	train-logloss:0.261832"
"1"," "
"1","
"
"1","[151]	train-logloss:0.193663"
"1"," "
"1","
"
"1","[201]	train-logloss:0.155243"
"1"," "
"1","
"
"1","[251]	train-logloss:0.134680"
"1"," "
"1","
"
"1","[301]	train-logloss:0.123091"
"1"," "
"1","
"
"1","[351]	train-logloss:0.114873"
"1"," "
"1","
"
"1","[401]	train-logloss:0.109688"
"1"," "
"1","
"
"1","[451]	train-logloss:0.106671"
"1"," "
"1","
"
"1","[501]	train-logloss:0.104003"
"1"," "
"1","
"
"1","[551]	train-logloss:0.101695"
"1"," "
"1","
"
"1","[601]	train-logloss:0.099693"
"1"," "
"1","
"
"1","[651]	train-logloss:0.097942"
"1"," "
"1","
"
"1","[701]	train-logloss:0.096468"
"1"," "
"1","
"
"1","[751]	train-logloss:0.095081"
"1"," "
"1","
"
"1","[801]	train-logloss:0.093773"
"1"," "
"1","
"
"1","[851]	train-logloss:0.092551"
"1"," "
"1","
"
"1","[901]	train-logloss:0.091461"
"1"," "
"1","
"
"1","[951]	train-logloss:0.090470"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.089574"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.088666"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.087836"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.086994"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.086224"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.085447"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.084782"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.084081"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.083410"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.082724"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.082061"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:07] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:07] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684414"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.398993"
"1"," "
"1","
"
"1","[101]	train-logloss:0.267092"
"1"," "
"1","
"
"1","[151]	train-logloss:0.195339"
"1"," "
"1","
"
"1","[201]	train-logloss:0.156641"
"1"," "
"1","
"
"1","[251]	train-logloss:0.136437"
"1"," "
"1","
"
"1","[301]	train-logloss:0.125368"
"1"," "
"1","
"
"1","[351]	train-logloss:0.118267"
"1"," "
"1","
"
"1","[401]	train-logloss:0.113219"
"1"," "
"1","
"
"1","[451]	train-logloss:0.109735"
"1"," "
"1","
"
"1","[501]	train-logloss:0.107179"
"1"," "
"1","
"
"1","[551]	train-logloss:0.104888"
"1"," "
"1","
"
"1","[601]	train-logloss:0.102930"
"1"," "
"1","
"
"1","[651]	train-logloss:0.101267"
"1"," "
"1","
"
"1","[701]	train-logloss:0.099811"
"1"," "
"1","
"
"1","[751]	train-logloss:0.098308"
"1"," "
"1","
"
"1","[801]	train-logloss:0.096792"
"1"," "
"1","
"
"1","[851]	train-logloss:0.095473"
"1"," "
"1","
"
"1","[901]	train-logloss:0.094215"
"1"," "
"1","
"
"1","[951]	train-logloss:0.093123"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.092028"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.090953"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.090045"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.089179"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.088273"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.087263"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.086346"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.085529"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.084768"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.084170"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.083542"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:15] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:15] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684350"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.396539"
"1"," "
"1","
"
"1","[101]	train-logloss:0.263335"
"1"," "
"1","
"
"1","[151]	train-logloss:0.187718"
"1"," "
"1","
"
"1","[201]	train-logloss:0.147483"
"1"," "
"1","
"
"1","[251]	train-logloss:0.126451"
"1"," "
"1","
"
"1","[301]	train-logloss:0.114936"
"1"," "
"1","
"
"1","[351]	train-logloss:0.108037"
"1"," "
"1","
"
"1","[401]	train-logloss:0.103413"
"1"," "
"1","
"
"1","[451]	train-logloss:0.099953"
"1"," "
"1","
"
"1","[501]	train-logloss:0.097181"
"1"," "
"1","
"
"1","[551]	train-logloss:0.094879"
"1"," "
"1","
"
"1","[601]	train-logloss:0.092904"
"1"," "
"1","
"
"1","[651]	train-logloss:0.091065"
"1"," "
"1","
"
"1","[701]	train-logloss:0.089140"
"1"," "
"1","
"
"1","[751]	train-logloss:0.087413"
"1"," "
"1","
"
"1","[801]	train-logloss:0.085926"
"1"," "
"1","
"
"1","[851]	train-logloss:0.084524"
"1"," "
"1","
"
"1","[901]	train-logloss:0.083266"
"1"," "
"1","
"
"1","[951]	train-logloss:0.082125"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.081063"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.080022"
"1"," "
"1","
"
