"0",""
"1","[1101]	train-logloss:0.079058"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.078189"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.077334"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.076621"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.075931"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.075274"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.074357"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.073509"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.072803"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:22] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:22] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608872"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.103057"
"1"," "
"1","
"
"1","[101]	train-logloss:0.089061"
"1"," "
"1","
"
"1","[151]	train-logloss:0.081352"
"1"," "
"1","
"
"1","[201]	train-logloss:0.075698"
"1"," "
"1","
"
"1","[251]	train-logloss:0.071406"
"1"," "
"1","
"
"1","[301]	train-logloss:0.068045"
"1"," "
"1","
"
"1","[351]	train-logloss:0.065251"
"1"," "
"1","
"
"1","[401]	train-logloss:0.062995"
"1"," "
"1","
"
"1","[451]	train-logloss:0.061036"
"1"," "
"1","
"
"1","[501]	train-logloss:0.059067"
"1"," "
"1","
"
"1","[551]	train-logloss:0.057129"
"1"," "
"1","
"
"1","[601]	train-logloss:0.055585"
"1"," "
"1","
"
"1","[651]	train-logloss:0.054013"
"1"," "
"1","
"
"1","[701]	train-logloss:0.052568"
"1"," "
"1","
"
"1","[751]	train-logloss:0.051291"
"1"," "
"1","
"
"1","[801]	train-logloss:0.049955"
"1"," "
"1","
"
"1","[851]	train-logloss:0.048623"
"1"," "
"1","
"
"1","[901]	train-logloss:0.047588"
"1"," "
"1","
"
"1","[951]	train-logloss:0.046596"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.045478"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.044617"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.043699"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.042919"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.042132"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.041283"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.040580"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.039986"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.039340"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.038700"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.038087"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:30] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:30] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.609756"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.106148"
"1"," "
"1","
"
"1","[101]	train-logloss:0.090885"
"1"," "
"1","
"
"1","[151]	train-logloss:0.082570"
"1"," "
"1","
"
"1","[201]	train-logloss:0.077354"
"1"," "
"1","
"
"1","[251]	train-logloss:0.073701"
"1"," "
"1","
"
"1","[301]	train-logloss:0.070784"
"1"," "
"1","
"
"1","[351]	train-logloss:0.067789"
"1"," "
"1","
"
"1","[401]	train-logloss:0.065512"
"1"," "
"1","
"
"1","[451]	train-logloss:0.062965"
"1"," "
"1","
"
"1","[501]	train-logloss:0.060651"
"1"," "
"1","
"
"1","[551]	train-logloss:0.058670"
"1"," "
"1","
"
"1","[601]	train-logloss:0.057020"
"1"," "
"1","
"
"1","[651]	train-logloss:0.055553"
"1"," "
"1","
"
"1","[701]	train-logloss:0.053939"
"1"," "
"1","
"
"1","[751]	train-logloss:0.052570"
"1"," "
"1","
"
"1","[801]	train-logloss:0.051467"
"1"," "
"1","
"
"1","[851]	train-logloss:0.050179"
"1"," "
"1","
"
"1","[901]	train-logloss:0.049102"
"1"," "
"1","
"
"1","[951]	train-logloss:0.047915"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.046963"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.045968"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.044933"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.043922"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.042968"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.042075"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.041374"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.040697"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.039999"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.039329"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.038656"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:36] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:36] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.609129"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.095995"
"1"," "
"1","
"
"1","[101]	train-logloss:0.080322"
"1"," "
"1","
"
"1","[151]	train-logloss:0.072025"
"1"," "
"1","
"
"1","[201]	train-logloss:0.067397"
"1"," "
"1","
"
"1","[251]	train-logloss:0.063394"
"1"," "
"1","
"
"1","[301]	train-logloss:0.060302"
"1"," "
"1","
"
"1","[351]	train-logloss:0.057704"
"1"," "
"1","
"
"1","[401]	train-logloss:0.055413"
"1"," "
"1","
"
"1","[451]	train-logloss:0.053399"
"1"," "
"1","
"
"1","[501]	train-logloss:0.051688"
"1"," "
"1","
"
"1","[551]	train-logloss:0.050126"
"1"," "
"1","
"
"1","[601]	train-logloss:0.048661"
"1"," "
"1","
"
"1","[651]	train-logloss:0.047145"
"1"," "
"1","
"
"1","[701]	train-logloss:0.045809"
"1"," "
"1","
"
"1","[751]	train-logloss:0.044504"
"1"," "
"1","
"
"1","[801]	train-logloss:0.043280"
"1"," "
"1","
"
"1","[851]	train-logloss:0.042108"
"1"," "
"1","
"
"1","[901]	train-logloss:0.041051"
"1"," "
"1","
"
"1","[951]	train-logloss:0.040067"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.039153"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.038317"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.037420"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.036697"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.035919"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.035238"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.034565"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.033941"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.033346"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.032785"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.032297"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:43] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:43] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684222"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.391338"
"1"," "
"1","
"
"1","[101]	train-logloss:0.253361"
"1"," "
"1","
"
"1","[151]	train-logloss:0.180427"
"1"," "
"1","
"
"1","[201]	train-logloss:0.140204"
"1"," "
"1","
"
"1","[251]	train-logloss:0.115508"
"1"," "
"1","
"
"1","[301]	train-logloss:0.100853"
"1"," "
"1","
"
"1","[351]	train-logloss:0.091016"
"1"," "
"1","
"
"1","[401]	train-logloss:0.083807"
"1"," "
"1","
"
"1","[451]	train-logloss:0.078945"
"1"," "
"1","
"
"1","[501]	train-logloss:0.075310"
"1"," "
"1","
"
"1","[551]	train-logloss:0.072363"
"1"," "
"1","
"
"1","[601]	train-logloss:0.069691"
"1"," "
"1","
"
"1","[651]	train-logloss:0.067571"
"1"," "
"1","
"
"1","[701]	train-logloss:0.065717"
"1"," "
"1","
"
"1","[751]	train-logloss:0.064045"
"1"," "
"1","
"
"1","[801]	train-logloss:0.062506"
"1"," "
"1","
"
"1","[851]	train-logloss:0.061038"
"1"," "
"1","
"
"1","[901]	train-logloss:0.059763"
"1"," "
"1","
"
"1","[951]	train-logloss:0.058652"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.057687"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.056734"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.055778"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.054867"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.053999"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.053185"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.052469"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.051751"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.051038"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.050329"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.049684"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:22:59] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:22:59] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684264"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.392732"
"1"," "
"1","
"
"1","[101]	train-logloss:0.255015"
"1"," "
"1","
"
"1","[151]	train-logloss:0.181559"
"1"," "
"1","
"
"1","[201]	train-logloss:0.140123"
"1"," "
"1","
"
"1","[251]	train-logloss:0.114957"
"1"," "
"1","
"
"1","[301]	train-logloss:0.100329"
"1"," "
"1","
"
"1","[351]	train-logloss:0.090761"
"1"," "
"1","
"
"1","[401]	train-logloss:0.083919"
"1"," "
"1","
"
"1","[451]	train-logloss:0.079064"
"1"," "
"1","
"
"1","[501]	train-logloss:0.075528"
"1"," "
"1","
"
"1","[551]	train-logloss:0.072661"
"1"," "
"1","
"
"1","[601]	train-logloss:0.070131"
"1"," "
"1","
"
"1","[651]	train-logloss:0.067977"
"1"," "
"1","
"
"1","[701]	train-logloss:0.066165"
"1"," "
"1","
"
"1","[751]	train-logloss:0.064510"
"1"," "
"1","
"
"1","[801]	train-logloss:0.062989"
"1"," "
"1","
"
"1","[851]	train-logloss:0.061562"
"1"," "
"1","
"
"1","[901]	train-logloss:0.060438"
"1"," "
"1","
"
"1","[951]	train-logloss:0.059335"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.058262"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.057351"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.056444"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.055537"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.054691"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.053906"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.053164"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.052404"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.051678"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.050936"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.050274"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:23:15] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:23:15] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684193"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.389335"
"1"," "
"1","
"
"1","[101]	train-logloss:0.249594"
"1"," "
"1","
"
"1","[151]	train-logloss:0.176280"
"1"," "
"1","
"
"1","[201]	train-logloss:0.134633"
"1"," "
"1","
"
"1","[251]	train-logloss:0.109948"
"1"," "
"1","
"
"1","[301]	train-logloss:0.094800"
"1"," "
"1","
"
"1","[351]	train-logloss:0.085058"
"1"," "
"1","
"
"1","[401]	train-logloss:0.077987"
"1"," "
"1","
"
"1","[451]	train-logloss:0.073341"
"1"," "
"1","
"
"1","[501]	train-logloss:0.069910"
"1"," "
"1","
"
"1","[551]	train-logloss:0.067037"
"1"," "
"1","
"
"1","[601]	train-logloss:0.064709"
"1"," "
"1","
"
"1","[651]	train-logloss:0.062737"
"1"," "
"1","
"
"1","[701]	train-logloss:0.060919"
"1"," "
"1","
"
"1","[751]	train-logloss:0.059420"
"1"," "
"1","
"
"1","[801]	train-logloss:0.058096"
"1"," "
"1","
"
"1","[851]	train-logloss:0.056933"
"1"," "
"1","
"
"1","[901]	train-logloss:0.055935"
"1"," "
"1","
"
"1","[951]	train-logloss:0.054992"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.053986"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.053130"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.052316"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.051501"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.050734"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.049991"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.049308"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.048704"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.048158"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.047666"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.047146"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:23:29] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:23:29] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607904"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.074265"
"1"," "
"1","
"
"1","[101]	train-logloss:0.057856"
"1"," "
"1","
"
"1","[151]	train-logloss:0.049640"
"1"," "
"1","
"
"1","[201]	train-logloss:0.044512"
"1"," "
"1","
"
"1","[251]	train-logloss:0.040460"
"1"," "
"1","
"
"1","[301]	train-logloss:0.037387"
"1"," "
"1","
"
"1","[351]	train-logloss:0.034830"
"1"," "
"1","
"
"1","[401]	train-logloss:0.032649"
"1"," "
"1","
"
"1","[451]	train-logloss:0.030917"
"1"," "
"1","
"
"1","[501]	train-logloss:0.029519"
"1"," "
"1","
"
"1","[551]	train-logloss:0.028325"
"1"," "
"1","
"
"1","[601]	train-logloss:0.027361"
"1"," "
"1","
"
"1","[651]	train-logloss:0.026464"
"1"," "
"1","
"
"1","[701]	train-logloss:0.025598"
"1"," "
"1","
"
"1","[751]	train-logloss:0.024834"
"1"," "
"1","
"
"1","[801]	train-logloss:0.024126"
"1"," "
"1","
"
"1","[851]	train-logloss:0.023513"
"1"," "
"1","
"
"1","[901]	train-logloss:0.022977"
"1"," "
"1","
"
"1","[951]	train-logloss:0.022470"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.022056"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.021630"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.021240"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.020860"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.020542"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.020227"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.019941"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.019664"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.019416"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.019176"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.018945"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:23:40] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:23:40] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608313"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.074805"
"1"," "
"1","
"
"1","[101]	train-logloss:0.057629"
"1"," "
"1","
"
"1","[151]	train-logloss:0.049628"
"1"," "
"1","
"
"1","[201]	train-logloss:0.044183"
"1"," "
"1","
"
"1","[251]	train-logloss:0.040320"
"1"," "
"1","
"
"1","[301]	train-logloss:0.037451"
"1"," "
"1","
"
"1","[351]	train-logloss:0.035051"
"1"," "
"1","
"
"1","[401]	train-logloss:0.033102"
"1"," "
"1","
"
"1","[451]	train-logloss:0.031619"
"1"," "
"1","
"
"1","[501]	train-logloss:0.030241"
"1"," "
"1","
"
"1","[551]	train-logloss:0.029050"
"1"," "
"1","
"
"1","[601]	train-logloss:0.027980"
"1"," "
"1","
"
"1","[651]	train-logloss:0.027022"
"1"," "
"1","
"
"1","[701]	train-logloss:0.026197"
"1"," "
"1","
"
"1","[751]	train-logloss:0.025425"
"1"," "
"1","
"
"1","[801]	train-logloss:0.024767"
"1"," "
"1","
"
"1","[851]	train-logloss:0.024152"
"1"," "
"1","
"
"1","[901]	train-logloss:0.023576"
"1"," "
"1","
"
"1","[951]	train-logloss:0.023108"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.022651"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.022195"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.021829"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.021464"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.021166"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.020801"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.020508"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.020242"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.019966"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.019692"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.019458"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[09:23:51] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[09:23:51] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607619"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.069775"
"1"," "
"1","
"
"1","[101]	train-logloss:0.053792"
"1"," "
"1","
"
"1","[151]	train-logloss:0.046782"
"1"," "
"1","
"
"1","[201]	train-logloss:0.042159"
"1"," "
"1","
"
"1","[251]	train-logloss:0.038709"
"1"," "
"1","
"
"1","[301]	train-logloss:0.036195"
"1"," "
"1","
"
"1","[351]	train-logloss:0.034029"
"1"," "
"1","
"
"1","[401]	train-logloss:0.032107"
"1"," "
"1","
"
"1","[451]	train-logloss:0.030616"
"1"," "
"1","
"
"1","[501]	train-logloss:0.029312"
"1"," "
"1","
"
"1","[551]	train-logloss:0.028069"
"1"," "
"1","
"
"1","[601]	train-logloss:0.027053"
"1"," "
"1","
"
"1","[651]	train-logloss:0.026142"
"1"," "
"1","
"
"1","[701]	train-logloss:0.025358"
"1"," "
"1","
"
"1","[751]	train-logloss:0.024626"
"1"," "
"1","
"
"1","[801]	train-logloss:0.024015"
"1"," "
"1","
"
"1","[851]	train-logloss:0.023430"
"1"," "
"1","
"
"1","[901]	train-logloss:0.022872"
"1"," "
"1","
"
"1","[951]	train-logloss:0.022301"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.021787"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.021299"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.020902"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.020557"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.020264"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.019954"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.019648"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.019331"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.019049"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.018798"
"1"," "
"1","
"
"1","[1500]	train-logloss:0.018581"
"1"," "
"1","
"
